_id,artist_name,danceability,duration_ms,genre,loudness,popularity,track_name
6391ea673ce0404724678e57,ELHAE,0.51,205640,R&B,-13.073,61,b'gAAAAABjkoCapcDZoCuVO7RUAAX_5QcdFdTIGdWVk_rR4TMUXFEc9QTOktX0fFc-N9FQh-wdgCWi4s7TVZ176qjQoqTzJ2gQGw=='
6391ea673ce0404724678e58,Nao,0.67,239147,R&B,-7.426,64,b'gAAAAABjkoCaPQ3P8Azw3Igk41rlx5OEvMkeUqrF88QiNaNDWMkJovW7jlkc0HAPEY2acjsgGCuuQlQCTZ5uaQBkwPE8Cd2XvevC_E7SCQuDN7o4z2zLifM='
6391ea673ce0404724678e59,Frank Ocean,0.377,334570,R&B,-11.165,66,b'gAAAAABjkoCaox--j-a9Iw6ccJZAfyJuQydYzzuKSDNeFiFVDySOrXErDdSUXTlL-LQGOrCNSuWulwyyHh1AN0G95JNH9sy7_Q=='
6391ea673ce0404724678e5a,Layton Greene,0.523,170343,R&B,-6.448,60,b'gAAAAABjkoCaLL5aMQ0gal6ajHtlOORCVDB1-Y9hnXO98lxi2qazD7M3rMAMO34Q-YyS9ezAJRGMyFRuGuLBCKiAFfJQ4ovtKw=='
6391ea673ce0404724678e5b,Usher,0.761,219120,R&B,-7.577,69,b'gAAAAABjkoCaUDncybMpm1-CinNFvePrcgugPt7sJEYeVKgKrNR_AdMYJLRRtep99zxtv-f9SMO_QEVV7vXQdsW6FSyN-oriOObh4uHQEb7ftrp3L6UWN80='
6391ea673ce0404724678e5c,Mariah Carey,0.501,257733,R&B,-9.37,71,b'gAAAAABjkoCamJzywkqowr4j91muF4axZ3_USkEaAeWX1jLENT0yGO0OhrAmyQpGusKM0xalubFCUSWu42Jq8EuDHdhtFhn7ZA=='
6391ea673ce0404724678e5d,Beyonc̩,0.639,234413,R&B,-7.273,69,b'gAAAAABjkoCaXEGoBnlhi9l5EIJ7bJPBNKjfVI1AaNpbUk-xKXzYcCb_XZ7AYyCzBfDjYLqz5BH1DxkkBbQdfXsFVTc5Y4WRbA=='
6391ea673ce0404724678e5e,Jason Derulo,0.845,187521,R&B,-4.547,76,b'gAAAAABjkoCaTiUspCTQlswMfkd_5o1PqfMiUHba9pUOTWbgPUD0xKvL9z16isRP1wu2BUSQPiwKXakqvMVMmOSkk9sAPFk2KwogCfBejC483G82kPXdd8A='
6391ea673ce0404724678e5f,TWENTY88,0.584,203227,R&B,-7.176,61,b'gAAAAABjkoCaCeRKc0K78UNN_WkXc4z2DKvDClMa2Dha_sYn4oCXho59hxVtPwYpa58wfNND_tOxsYAewj7Bvf_DZbVpHtHngQ=='
6391ea673ce0404724678e60,Big Sean,0.741,319973,R&B,-11.31,66,b'gAAAAABjkoCaYVvntLc_DTsH4RSGVmxla1Qmu-EmBYhn8rOTPuJRch61q3UxoTFa3-78gZHMVyJ_yMWPo6zmA08mgp_nSvYFCw=='
6391ea673ce0404724678e61,Christina Aguilera,0.751,264847,R&B,-3.594,65,b'gAAAAABjkoCaNkOL1XeH04bP3IbO50AiRDNrleWhZj9xkAfFjEB4RaDgyaQhc1vyzKkN3vgSj5BjhaaFdze2Z6OJDR8tMQfmrRLAKj8lqpVsKqg9IiBvIPOC1ND0MU0xRn50WFe-xW7x'
6391ea673ce0404724678e62,Tierra Whack,0.791,171392,R&B,-8.705,61,b'gAAAAABjkoCaWRmFEgSaUJAFcaAL9nBfC5zsZjzQG6SJA85v6JH50GVSoXEdgmm5Na3jqM-nGNvNcZKDUGYUSU6YTih6BfvzCA=='
6391ea673ce0404724678e63,Jessie Reyez,0.703,158947,R&B,-4.587,62,b'gAAAAABjkoCakbGC8gO7SEsMyPhWnCpFOcUtg2MKSaX3Q4yj0ynv1BjV51VhuOUd91GyBCEraJsHLX7fXG2OwSe_kNrv5rdcCB4opBICDMwZd1C1-gBMLDIkFcTMOeQy8tKLaattI-Md'
6391ea673ce0404724678e64,6LACK,0.457,265883,R&B,-10.825,65,b'gAAAAABjkoCasB4Kat0xYkGAMAIkpcG6-NdfunRywBElDFn6QmUqtL5pquBzq-x5ykXYiHKrZoh1QKEo3LtdYO6vCq7x-kVacw=='
6391ea673ce0404724678e65,SZA,0.759,216234,R&B,-9.044,65,b'gAAAAABjkoCaee9dyEx1VHp__whVjNUCTZfa9nsbyOo_gG6LPbCAPFGh-PwOFmg8_YTGtIwcEI5KiAbJktpxTi8A3SeZ6KTPrp98JnfYgB1aTt9rFdYSYtF75jUssAfCQw3nvIY6uNQa'
6391ea673ce0404724678e66,Kyle Dion,0.546,234759,R&B,-4.678,63,b'gAAAAABjkoCa7gJI1mZqWd2DIIC9ZlicNc8Q7EHEU8yceNlTLQoUx1uQ3kaP4VSU7jF4RCdtBLK0mdxgBVvLxrnLY-CEH3A3zg=='
6391ea673ce0404724678e67,Roy Woods,0.69,226632,R&B,-7.077,68,b'gAAAAABjkoCapeka0A6Ot4mvdHFaSeKnNrFxrCIOcUL5GFnVTvW_ljvyf7Eif1llpO6727VslXNFDcEJrY6bp09LMr7Zy-xJ4g=='
6391ea673ce0404724678e68,Tove Lo,0.733,209160,R&B,-3.539,67,b'gAAAAABjkoCawQVO-PokGI5-SHCgznQsRLi5jTOlyfYTzaGr1zo_68wUPVpTJrz-pWD3AogcGj-rH1B_2B82Y7FFYvrjho3h0_xtFDFDQOT5XzkQVbWy674='
6391ea673ce0404724678e69,James Blake,0.259,267200,R&B,-10.309,65,b'gAAAAABjkoCauPMzrVtuopCe0nbTjRjfSJOsdYXXx1WCzBMxaI5TPmgqDk3vtkBg1sxb3yx3F07ro09UCsxSqiYUQNiRCgGuAhdz97nRJ85ZWDhX258v5Mo='
6391ea673ce0404724678e6a,Joji,0.752,176414,R&B,-4.45,65,b'gAAAAABjkoCaLyiJDPu3ycINDOAy5G-YZf9p40_zs-MylxxUZkK_S15i6Oe_RSYB7JilA_92JJ3FjQTZSFjoiFZmQyBoDQFlIdNMx6XLs-Fv8pero8Ytf0gEHwH421ukz2SdFkFdRYE1'
6391ea673ce0404724678e6b,Jennifer Lopez,0.721,213750,R&B,-2.528,70,b'gAAAAABjkoCaR9bAnrEu9njxPih3kSxcZhsMe4vAQu6kDWkwW7gzkbKZfkd0KtHyK09j47S_-eNbOf53ayX-u6iHrHUX39HuLQ=='
6391ea673ce0404724678e6c,Rihanna,0.637,218947,R&B,-5.38,72,b'gAAAAABjkoCa5krMauruUwE-Eb1irMGMk8CwX8ulrlO3mQRmmfB1ClZLoOz-uZWlNByq_q1fJcludMIIFnRYUts_i1dCXwFlOG-XI2RIsVroNsBbBBNV9Sw='
6391ea673ce0404724678e6d,Miguel,0.612,164453,R&B,-6.71,66,b'gAAAAABjkoCad3U9eYYz9vlETFB4Gj9z5AJVlhF3h-WwNGmswuBx2HspbjEXT3dZboYUq-vOoeqOeYXB3X8pfXtbEW0keLEDJ-rDWm0dyO8L0h3WkwBclBc='
6391ea673ce0404724678e6e,TLC,0.811,268533,R&B,-9.688,68,b'gAAAAABjkoCaSHAugBw1SMb07gE_-e7DxqEHRC5QNqi9EAiIFSHtjr-S8mZUGnfHdQE07_j5Vr1rhV9lG6pehFUDtSxe0YylDQ=='
6391ea673ce0404724678e6f,PARTYNEXTDOOR,0.344,212880,R&B,-8.215,67,b'gAAAAABjkoCaalV8CuGailJl05OgXp7Potx1eVMn2K0HOK8UHrQbjhEBRASoSNMnQAkj0QTEkHTUpTTvGFDZSyLRBdJIFD16wBO1yFtS9LKWcyASkzqtLGo='
6391ea673ce0404724678e70,MIKExANGEL,0.577,192984,R&B,-7.616,64,b'gAAAAABjkoCaZlc5X3IH9X5YJOa7NzVRygyUlX4KAoTj39eULW1YF43hrBrGJA8TZkVqw_Sjh4edSOARRoJuNUS_tKr4vNlAMg=='
6391ea673ce0404724678e71,Nick Jonas,0.513,186893,R&B,-6.049,68,b'gAAAAABjkoCaTycKwAVI3FYkxzfvZLeRnaxUNujZ1L-iWeEAQOwlyzPRHaqZlufInG8w2fBp9Rco47DpU8nk5XrlQGFuj-c82FbgHmxrkg8plzgxYso7m2GhSp9qPZ2klF8iPrzxob4VO9c0krTe29ngqEzBO6RSfw=='
6391ea673ce0404724678e72,Tory Lanez,0.621,278515,R&B,-4.75,67,b'gAAAAABjkoCaSKPma7WZsaJDayTYYBO9is7Da3znM1y3Rrdxh0gM6OzvR2AYoXPRg4D6eQr1O-2Ud5Z0UtIt4P4cPTppn4ykeOMZ8NE0Q_Jnkhi-bnAxUNnf-GhqcjDidgqCBG32kBL7'
6391ea673ce0404724678e73,Chris Brown,0.741,220964,R&B,-7.741,68,b'gAAAAABjkoCaFkKEbjJq-aNxOUJ6G_OsnlppTCO0QrwwUwYGB0xXQOiqI6rgk_yh15ABsnc04CbFB8nHXm1PbOogBmGZr6Cj4w=='
6391ea673ce0404724678e74,Alina Baraz,0.684,228966,R&B,-7.232,62,b'gAAAAABjkoCaDugaSAv4vo0n1QkDZiLROgWYq3rWg-KuuDm3dlu_0dKYkwAkw9psDKEoBImEv2eZITdMN5GBie22IIg1IxJkMHlqDMeEfFihKl3sSpyVdN8='
6391ea673ce0404724678e75,Dreezy,0.735,232707,R&B,-5.962,62,b'gAAAAABjkoCaJnMs_ork0EGMe2csF79TnEGMwgbjR3QCpRy1t9c5D3LNs9uGTFFhQ6_mByRSTD_bt7Gu_d27RLYAIS6v2a0cTQ=='
6391ea673ce0404724678e76,T-Pain,0.716,222004,R&B,-7.774,57,b'gAAAAABjkoCakrBzPETHERsZqNrLTlwgud8RZF0jaJvXpoQkt61reFG5R2rtVTtKMGYPCSDNvdAwPXUAwRfpxXKMPoj0pFLpnw-Z9976nBkwwmHkEsTTt3k='
6391ea673ce0404724678e77,PJ Morton,0.502,212973,R&B,-7.581,63,b'gAAAAABjkoCa1ylg984pxnc6517ZUy8tF83Pcn9YI2ofT51NnXRBvEwADmtxy9xXUrnIFK2fF7dbcp9HNzRsT8CZqv3NfUic7rZmGr4lRBF6INSa_YMs-oo='
6391ea673ce0404724678e78,Tom Misch,0.785,357357,R&B,-11.446,67,b'gAAAAABjkoCawAvNdbe-oYLWpVD4xcTypU2pxL_PE26RLjlpAFk9zaQRj2m22mAXz8ciCh833R6fGqhFOTGDqfLs7AXwfhBtGA=='
6391ea673ce0404724678e79,Usher,0.781,269493,R&B,-5.81,70,b'gAAAAABjkoCaHg6T3DUWdT57WfWRwHbYIvuyYl23uTSdOo6Ky2PDq-cL9rgL5e7z9He6NjPkKDwdav5q0J6NBUk-5yP2pMUVPaezsz92r9ap1Xz3RIKRUU0='
6391ea673ce0404724678e7a,Jeremih,0.679,264200,R&B,-9.313,70,b'gAAAAABjkoCaSHddEw096o_-M6UKtkspfZi5FkHAfTOGHskX7n_C8OLPZGK-3y0zkEbYB98RJkaQh7DRZCdRPVBPfGppD-XK8A=='
6391ea673ce0404724678e7b,Dijon,0.674,230625,R&B,-3.471,62,b'gAAAAABjkoCa4PYpU1Tq1qjgFsieYKLekhuRYy-auE6hZ28aj_8zthxogand-OOFFXf6yUVq1s4whRFD6Ra1WvDP0-eh7ALzXg=='
6391ea673ce0404724678e7c,Yuna,0.678,243133,R&B,-10.144,65,b'gAAAAABjkoCaQeLj2nYAYEJXdceeBLvHghJxmMoZhzP0hAWmJ7ivp_trz_SnxT8BCsCCqsdgBmsrnvpcINuQxhgryWSU35zVbg=='
6391ea673ce0404724678e7d,Keri Hilson,0.666,243920,R&B,-5.004,64,b'gAAAAABjkoCaARz8E7DnQo2l88xaJmgwfs2uagNt9mvQSJBhG3Q9KDAwwGRkLZ-zlzS-galw2qDzxENhKhaFHg3qxuLoCFgtM2trnuQsDj8du0NE9zd5HmQ='
6391ea673ce0404724678e7e,Steve Lacy,0.784,118393,R&B,-6.417,63,b'gAAAAABjkoCaRSEo_s2vziphHMam60HWPfIDvOO6pUUVc_aDXgk9TgRwg6Me3L9EttwakgbwpyysLrSXSmiJUW4n4wrRdaaZPQ=='
6391ea673ce0404724678e7f,The Japanese House,0.605,208280,R&B,-8.244,62,b'gAAAAABjkoCaw63jetoJ4pXRqgtF0McqFkhZUADN_0cYuvM4WNKslwThbC3epmiwqu7_8cghnGklgqMuIRUF-kiAvbO2TH5YfHB4APnCn0zPynxsZuv-3ZY='
6391ea673ce0404724678e80,T-Pain,0.738,293345,R&B,-5.403,59,b'gAAAAABjkoCaleMH8iDbitT1pz8rfFkuiYjKd805WpZPafQfCiSpXdxqOJd9h3sROxugXpQt0vEvpzai06X6ii5_COStAoXFaU3vO45ZQDEmV0RoyzvbkE3FqBnjX-gLu8-ceGIpaeJB'
6391ea673ce0404724678e81,Tory Lanez,0.539,199627,R&B,-4.332,68,b'gAAAAABjkoCaJ-yhvt41kGElHadK-eUh6ArrYPJsP8ro7GzxO9Pf7QegkJLDZQt-oUnyslVKl7Mnsw-KPT-ezlZcNEQUM64rZPfRjf1elhvHJ8j7YJH7a90cy0oOoq34Lo2tKDQ8rtXr'
6391ea673ce0404724678e82,The Weeknd,0.671,197653,R&B,-7.054,67,b'gAAAAABjkoCacCcKQLedBAkjKeka9L_QXL3dcoBkfE1naI-5rpAAXMuPvD7Bxh3E7-IQUrUW4D6EcamykWdmf-49REM1pJj3mQ=='
6391ea673ce0404724678e83,H.E.R.,0.794,188987,R&B,-7.401,61,b'gAAAAABjkoCaZ6eXvbSWz8wflBEmSwLU539zJc2-OwFJREQTttVcJPV0Dax0gqQi2HBbqyaCTy9_6dGXlsDtX1ZK1PtNDvmm_A=='
6391ea673ce0404724678e84,T-Pain,0.769,242250,R&B,-6.526,57,b'gAAAAABjkoCaba2aQfyEpZmKumf4YY1iIYGw64YkvW4HBn3h9Sb4IUCRcbyGI7kPtuGEEgMn1vXE6-7IF0JTPp2k3N0DnUSfrutU9DWj9b1jsPDn701fcNR_y8jL5mBi2pvd4GnWr1Df'
6391ea673ce0404724678e85,City Girls,0.595,202943,R&B,-4.634,61,b'gAAAAABjkoCade789xw2nwczw-k6FKfGLH13vS_VPVFZStiKYutioDhLlvyrK9bESB0ZQ1MTZFvdWFqrYDeJJ-Ha86J73fmC5eJYydz5TOOxQiWT4m9C74Y='
6391ea673ce0404724678e86,Brent Faiyaz,0.385,291098,R&B,-8.656,60,b'gAAAAABjkoCaD8aUr5Pq50UT0THLXVVwYtnwuMTXqYzlayPuvl4KTJpWyAPveUeeCGIgSrnfInjYAz8aMu17RMs2BmL-sBqTwA=='
6391ea673ce0404724678e87,Jacquees,0.71,248467,R&B,-5.84,64,b'gAAAAABjkoCakgnkLscxsjyHqOSTY7BoXvltLE2VCbpT1JrbCDdSPs5HCpYLCqGxnVWVzZ9qEQJBTZSejBEHRG61udWqpyxYfSW-P5znpd4fpMSOJzFY6zg='
6391ea673ce0404724678e88,JP Saxe,0.536,211567,R&B,-10.446,67,b'gAAAAABjkoCadDqhqhkgJ1kejQcvBU_qjPj-Y7dQpkCTkf28H0Vc9-tHE0SAIEu-6BSf4pIYGC7UKXnpTbfcls472GUczR6PeJfdss5p70tDePfyLqdUIICKlG4xBhSMjEORzIa8PcpF'
6391ea673ce0404724678e89,Chingy,0.866,249800,R&B,-3.977,70,b'gAAAAABjkoCa2fbfYuEF9fDQnGNdYPyoVQYUDcwoqluTtTaCfJ7xvXbnBuI9QdENm8QSKKCgcbDUnSqhadVQbVBnfbgIYdqdRA=='
6391ea673ce0404724678e8a,H.E.R.,0.535,205973,R&B,-11.887,60,b'gAAAAABjkoCaaTnIgG_pvtYYALOlyKuPYdWglaXj06Z_NR42eFyixRQHbY90pQOEnZSO2JCBbLPwHZjmCsHJ3z4rQ4geIM7fiQ=='
6391ea673ce0404724678e8b,Wale,0.512,213253,R&B,-4.959,65,b'gAAAAABjkoCatmmF4Z-2ksoTYwmM0d-OQbZSqMBEOhTV522Xq62ete2gaFhRoB2tjiMoATlWOGBpQCEViuFDKQIA98iV9zNc9jhvcrjm3s_0hW6dSNTTWyShb-dSmMDbVx7a2QbnpGga'
6391ea673ce0404724678e8c,Kiana Led̩,0.789,181267,R&B,-7.042,62,b'gAAAAABjkoCaHjPumV-2vX-avHftB9pz7AJiAH7b_d4XoMbjiH0BqvIKfrOAyfuv_X-PHO0uyG3xWQTWlj4yUtGLcAj_1nZGuw=='
6391ea673ce0404724678e8d,Iggy Azalea,0.741,209423,R&B,-3.77,65,b'gAAAAABjkoCaKEDLPZIpHmN0GA14MW1hlNlU9n90oYkS4JH_niGgprUUmjCeKv7Qo4-sdEvG3zahKP1xjGxyAw667WfqBU6Xrw=='
6391ea673ce0404724678e8e,Kelly Clarkson,0.808,172427,R&B,-5.43,67,b'gAAAAABjkoCaEQmFSY0NtszTYL9aN7u-6pMDB52LFrcR1e5wRSHqhPkNruskKpmSHu0yf3-SqeZNH_qI8WZCUAroup2srt3Qsg=='
6391ea673ce0404724678e8f,PARTYNEXTDOOR,0.598,202661,R&B,-9.309,69,b'gAAAAABjkoCalB9IBGyuGMDpmKWSO2lohsWT-57vYSOxwacQ7KDlQ70n6AeG6S_UMImLjErAstAgeOVK2C0oObOB0f9Poa-jGQ=='
6391ea673ce0404724678e90,Tory Lanez,0.596,216689,R&B,-7.522,71,b'gAAAAABjkoCaGD6Zm3FaizIeqk9bL6zubjtznY36JMK3nfJ0QA67bi_a380qUCbURkNPkLiUhnSEJf3akbDxcYeq0tr1MNErmI6VJr_VcQxPAcu2shSmwvk='
6391ea673ce0404724678e91,The Weeknd,0.853,220173,R&B,-6.955,68,b'gAAAAABjkoCazb4l18sCPOtenfMGme_lvfww4sTBkLIV9MIfbev1_PvEAMQPgrbx_lXN4BG2y7kUnTFoSQWhqZN9Awpo5QSoyg=='
6391ea673ce0404724678e92,Nina Sky,0.876,232000,R&B,-6.446,66,b'gAAAAABjkoCaV3MSA2XTRiNRXz3FIZ6FRN6tSUcwlnVZ94gpsS5k190ElVsliGeGioXMdPeMkNwHqxzz7-Lr_t-5Yw8OmFr-Vw=='
6391ea673ce0404724678e93,Fifth Harmony,0.689,210573,R&B,-5.194,70,b'gAAAAABjkoCauNVp-f60R7-YJLhppG_Qh8raNneCwhgYFANPOfwJKzz1pF4rgOiYRGNXshpJcUEAxaAC5ZRwcmSjRisyBPdBTqaWALWFDON1O4qYzIbEtR1foOiYnw4ZQ5SyYNj7wR3p'
6391ea673ce0404724678e94,Rihanna,0.677,238920,R&B,-4.905,69,b'gAAAAABjkoCaJr1_zgfRsr-Do46sN2cpgi9ScfpooUA4hLrNL9JnIyb394aZ5BglsRIDUlXXJLEfycJinVWyBzfhCburzbYxTg=='
6391ea673ce0404724678e95,Jason Derulo,0.442,215747,R&B,-4.02,63,b'gAAAAABjkoCaW-XXNzpIHB2nXI0Q7TIMxEdJqI_9t_4Lf8iWRAjjFrzHsCsTeCu1Npybg0Ic5HD_BCLUi4HrCk6kOxKgWdfAQQ=='
6391ea673ce0404724678e96,DJ Khaled,0.549,227293,R&B,-3.535,70,b'gAAAAABjkoCaaYsqL2HkW_bBwYx-nEcu2E2yIXaSZEWuNWlbHzXBhql8g4_i59yoagslRhN6ItRp1LPJidhNmqnK7wgROdDyHg=='
6391ea673ce0404724678e97,Demi Lovato,0.583,197720,R&B,-6.389,66,b'gAAAAABjkoCaG9fANA2Kb2Fad53tiW4Bp-wwlZ2CD0_vpM96MVa0tb7Yop4Km9BpGde0dk9_xDXpV9Ub4TZpaw8aaw-JVAzpoYVuG6WVykES1ce0Jz2wbAk='
6391ea673ce0404724678e98,Nao,0.488,221736,R&B,-7.399,65,b'gAAAAABjkoCacDJ-xn_RytQxpvYTYdJ5LJGXJ02b1KH23I18F6gWPi5nMorXStXqoCbjmqUKScwqwCxhbGcXuj4P9apZXnRCgNCAUHvPc5MoiDm9uQ85y64='
6391ea673ce0404724678e99,Adrian Marcel,0.849,237653,R&B,-6.386,61,b'gAAAAABjkoCa0b_DuGof5w7rYzrU9v_U59AXjDi2BqL-LhZl2Y3ds17z6PSZihJOPxgWGN1cZTNXN9nkQzQpFbWhdMXEfQgFJg=='
6391ea673ce0404724678e9a,Mario,0.684,216893,R&B,-8.216,67,b'gAAAAABjkoCaBjYlqsmF4t5WbcvMg4itNbHFkxHjnkoBcBXvxNRLl5GZW6mA3mGJe0rXe5dBg0ThK-kKdrtKIjNcPjziTz2LKESHV25Lao_nEWvuVJ7mRzo='
6391ea673ce0404724678e9b,Jagged Edge,0.596,232573,R&B,-6.239,70,b'gAAAAABjkoCaP3TM88PKjfpUq0q0km9RgifnpyQL22AwBUgStEmlZYmwP5MqQ_tZXWIs-PFA2U07o4mfwbK6SP12SBbZDocBoAbh-X7bUp2eMaDZ0THdWRs='
6391ea673ce0404724678e9c,T-Pain,0.705,273810,R&B,-6.397,56,b'gAAAAABjkoCa55-x_OgpP5usJV7PnQ9MJTjQ8-u_FtIkZm8N4Zy01ldljhn7nA0a1OtDnjcse6qOVBVW9jqMajwzSXVSfSJU40Va4QzRsKwcywIC0DK3xws='
6391ea673ce0404724678e9d,Ari Lennox,0.733,212670,R&B,-7.962,62,b'gAAAAABjkoCaMJxoHRQstnKCU0HTcoUJx9MfLxmYgHXwbwpFzHkscwgzK6gSGQzzV4cQ_ZVji6VZiYPxGLtiTRY1bwn4nO15Xl79oiJT4472cagOxlAOPyE='
6391ea673ce0404724678e9e,Big Sean,0.656,268947,R&B,-8.925,67,b'gAAAAABjkoCaRYcOVoUuNy4SpFQf0y1EhWIJ8QIeKTDp-PLqL37Xste5qnV6e7zAOgBjbPlbE8n184xtAJmR0-10PVxc3ihb5c8JFdHJooszwdxy6qM5lBk='
6391ea673ce0404724678e9f,bLAck pARty,0.749,302001,R&B,-7.526,61,b'gAAAAABjkoCabWuiIjegRJM3NDXumXPq5Il0CkwLyzQDCdJYRBfZ7_PImyMyRIoC4h8WmSJdeKzfmeBcd2qgE7VE_FB0O24nzg=='
6391ea673ce0404724678ea0,Olivia O'Brien,0.78,216507,R&B,-7.982,28,b'gAAAAABjkoCap8yImIcjHPcF614jqjV7yKdQTwZjSpf6MXscpHfmrFu7FxbxEmsO0iExxciI2SE92L8zTO9IYchgAwhaD9OcY3MLUXwW80QRnsNPpTF9K3U='
6391ea673ce0404724678ea1,GoldLink,0.691,226963,R&B,-3.934,67,b'gAAAAABjkoCaPFxe8kfHcu9j9TsIksFlqT9l5VSMSS4od23gusqPnYqc4K_HOEYXYgrCSXgKt8P8beGL5XGo3yr3rnPM7hDsrA=='
6391ea673ce0404724678ea2,Raveena,0.759,201334,R&B,-11.802,63,b'gAAAAABjkoCa5B8PGa1Y19rgEbqP_lmJbuxwlRAvrfmGt40LrUOKuQfEz6FjBjgSe8G8uQ3EZuPm78vRb3qw9-iHH3wsZG_kRA=='
6391ea673ce0404724678ea3,Trevor Daniel,0.803,171968,R&B,-6.491,63,b'gAAAAABjkoCaLn_ty5SttsKeB6RwuQpXIvZ36tiNq6YwWjBB42Db2IJVzhwh1dt9Y7gRsisZEeTU2srz2DeaZd5kSfkm_7rWCzGHWGtM_SdzrR_xT5bOkmc='
