_id,artist_name,danceability,duration_ms,genre,loudness,popularity,track_name
6391ea673ce0404724678ea4,T-Pain,0.514,176553,R&B,-12.078,31,b'gAAAAABjkoCam59Zjn-wGqyRBWW2LH-kI2RZgdnaqd3DCgyya7Bxbf97wlANsvmK-dS5Z7GTw9mxYBgbJDWPmvlZP9pA-KEKZw=='
6391ea673ce0404724678ea5,Tinashe,0.717,187537,R&B,-6.156,66,b'gAAAAABjkoCaHL4A4XSxfukgbUEogFx-TCea2U-FLRKGIMrDSo7TPRe87bdnKBxvVkHU2bcmus8czC90xjCLMcyvBK7wfcrSrA=='
6391ea673ce0404724678ea6,Peter CottonTale,0.362,215160,R&B,-6.351,61,b'gAAAAABjkoCaA5Xv9WJhUWVpRoTyurNy4WNPHRvyFrfObe5tTS91eo4kStg68iE0bpardZpXdRKa0EDzRoW9Y2uqaopXwu5W7g=='
6391ea673ce0404724678ea7,DaniLeigh,0.835,174093,R&B,-4.431,62,b'gAAAAABjkoCaFFPofaC2cFQwvjMbJ5d3BsgyLf0HSKLuCr01pKOMd7LilmyV90NuICPpITKNcCmRfYBRHrV_9i2qazfZNkP6mQ=='
6391ea673ce0404724678ea8,Ty Dolla $ign,0.858,216520,R&B,-11.306,63,b'gAAAAABjkoCapFQsT4wAaT7JWw_J8HyUMNhkttU92jyrPpBsmlh7bN4DGiP0R77ad5tr3sNPbFgiQSRQpwJIF7r9CIHI9vYC2q6PP0r4APdhblmfYt3rkK4='
6391ea673ce0404724678ea9,James Blake,0.557,197600,R&B,-12.353,65,b'gAAAAABjkoCaOD0X0ClainJGlhPpzx3WC_X1d3rVAAaCquw4pZWFczdBglB3PZotd_cyKGgTIDwNnk7lJ4jm5DtkdnTDjbSl0Dts4VsjzBzVUiDpV-KaK5s='
6391ea673ce0404724678eaa,Dreezy,0.889,187061,R&B,-7.77,65,b'gAAAAABjkoCaKxBh7cnrzQOqAKW1TELU69X73wYAUEFmnrZn-vyEujBHeuA1bgYu_T7WFbumrhqgLEvZlIo_pzAJuI5RGkW13XeLxPDD9Y1QKEr8vXoZeqg='
6391ea673ce0404724678eab,Snoh Aalegra,0.705,213293,R&B,-7.054,61,b'gAAAAABjkoCarD0cOEA60Wxw1_Mi1smT0s2WABoS9HFphpsZ4YdjuXAxt5YWEj9ZGUifT11ssEbyaZ2XTyWfspuGac22iJfv5XCwlu8cqkEDNOHAWPaGhUs='
6391ea673ce0404724678eac,Zara Larsson,0.576,224031,R&B,-4.825,74,b'gAAAAABjkoCawgO4MdtOzM8NEbwbbWQnC9umxzBOZAim0JaBO3nSNBpG5VLMHi2i6OTaQ9g_w2uLX-ynnxbXBzigMl_VnnwUvA=='
6391ea673ce0404724678ead,Beyonc̩,0.665,212147,R&B,-5.73,66,b'gAAAAABjkoCasxoq_cdu2gouLgOGsGVPUP8emy8NU0FNV3vr5z2Cc9bhc0Y67FkzM9CZ3ysAVrmlSk43-dDcXSWDMusPZj5ZNA=='
6391ea673ce0404724678eae,Jarreau Vandal,0.737,177063,R&B,-8.261,64,b'gAAAAABjkoCaQayAsmbUVm-VroSLUW7HFlvVwegqAyCrxUvh2ZgkKJlfS2_b-MKHGi2hKEoG6PbDLXBn4J2vBh_9YCjbVYNoGF8EbIQ8lMj3ntHZR0r6uHk='
6391ea673ce0404724678eaf,Alina Baraz,0.63,272143,R&B,-8.714,61,b'gAAAAABjkoCaNNSX95HMkzqbC-VnDtokLUtuE9wv9-MM0w__ROMSqV3MNoRxL2xArzTqZ0ggGNMPIwy8ZrUr3Vzu5on-DR6e9g=='
6391ea673ce0404724678eb0,The Carters,0.912,233680,R&B,-5.587,60,b'gAAAAABjkoCaV_cSHyUF8eWaYTEkBbNefcGemjXc1cORN3uolzSWC6leNtXlEmmPYNTv80LqMJL3JAHfHVSTN1O5gMsdxc9bbA=='
6391ea673ce0404724678eb1,Trey Songz,0.663,186307,R&B,-5.776,63,b'gAAAAABjkoCarHkLiqx9fY7uWHE-Kn8ej0pTqXGZim8SWXuRwDMl31jyuBdENX6uoKHSAX0YB-6Hxzn-RKIyZj0MHu6YhhHxeUZijlamLdWej8EhIwGN2qk='
6391ea673ce0404724678eb2,T-Pain,0.647,157390,R&B,-10.316,55,b'gAAAAABjkoCaksjmBUwce4DeBDOaYCMxl9Am8inIUgfNpfqGXGhjYHeR5e-w0sOumnwyqBOydvrj2OCvesAKFHYXicjX9cZDnQ=='
6391ea673ce0404724678eb3,BJ The Chicago Kid,0.655,181144,R&B,-7.269,64,b'gAAAAABjkoCaek1ZfCXEKA-wWK2S9crIpIDtuAKheis0ZGkvpO0rMPNl7BQRtZ5PWuaSBJVWX2h9NnUYkLyyepkkdH5ptCEOVg=='
6391ea673ce0404724678eb4,SZA,0.805,196133,R&B,-4.877,64,b'gAAAAABjkoCatkbCiVlPqiqJpMIg-Znz2zDb1iGFvWiaDTXU0K96BTqtiztHWijY-_uDv8eMB-k73VHsiDNKsrGPX5yCmn_e5w=='
6391ea673ce0404724678eb5,James Blake,0.649,246400,R&B,-10.951,65,b'gAAAAABjkoCaLYQB0Ap1yOrMTSLxMvGY8udJaslbAurKndEtd8jLh-1ym_WBSeW92L490Z-ZR2cKmgoFBhaGO2S6qTQ-z3xx2g=='
6391ea673ce0404724678eb6,Sabrina Claudio,0.531,197333,R&B,-10.404,61,b'gAAAAABjkoCa-ideNNOkQLsObRMMOJl8lqXD80sQM5d1YK3CAEVkPD_cHqj8HFFl9yEYFO6buVJaljfAKke3Q6F4SiCZUoIDww=='
6391ea673ce0404724678eb7,H.E.R.,0.324,172240,R&B,-9.995,61,b'gAAAAABjkoCa_aGS5PS74yZNpagKUnWR-EyOtEGVTfAMol9HQd72_nv8gTEo5vPZwU0B5C-LiKueS-Ba8H1Qkd2MvD_cnXvnxA=='
6391ea673ce0404724678eb8,T-Pain,0.514,161239,R&B,-6.506,55,b'gAAAAABjkoCaGzEq9TvL_kqBKvrGyaWNSWc7eHypVyvfPSjAqFPcMm-oZPxOE2_Jc2lHzd7ky00mloyySKaJ-1tSpDiUOYuVn4cFPq2EhXL7fEwxS4xwtI4='
6391ea673ce0404724678eb9,Daniel Caesar,0.688,144000,R&B,-8.134,62,b'gAAAAABjkoCaacGn8DC-Hat9tMh-9OzDhqWqb91Jmb3lYEfPgIvmisLka3tKP0U4UJRctm5GnQmJU8dSHvy911MzaDRYd5tPpQ=='
6391ea673ce0404724678eba,The Weeknd,0.599,198653,R&B,-8.101,67,b'gAAAAABjkoCapLRxsnBUvCUljJB7rLbcw7r4r10W5Neprz61bpXQekDObprB1vFju6n-eMXoJOdklVVtrVV1jmC87mdArkOkGwkAnbssIhlzX76GIiCMlLc='
6391ea673ce0404724678ebb,Sevyn Streeter,0.684,214254,R&B,-4.982,65,b'gAAAAABjkoCazZNpL0LV1RqtdREhnJsgPoCJsX7hl0CNvcnmR6UmfPLeifyhGZW2HrmV4U41MseHh_C64xksWfnyj1iFVXF-R4DqhhXmirIdSNoTyVvL4Bm-e_Ax53f_8L65bCkq_VjG7iiS2bMHoCJhU0fgAhH_Ag=='
6391ea673ce0404724678ebc,Orion Sun,0.506,169756,R&B,-3.96,60,b'gAAAAABjkoCas5DKKF_SyDIbPBuSX8OlfDj0P1bqu9sJavvG9JOtZnJtXWe1miMDuNZ0EZGTeN5OEfWArEiVlXoAY3WFonxP7g=='
6391ea673ce0404724678ebd,John Legend,0.488,210293,R&B,-3.842,68,b'gAAAAABjkoCagf2B-n3NqHQ2CuPT8PPFrtxZFBFyL46DmCqed26QMBfLyxzn3nKgd_kM2CAC4eWLw-5E8WMFEn8i7LCkUQJJDA=='
6391ea673ce0404724678ebe,Beyonc̩,0.616,377467,R&B,-6.062,66,b'gAAAAABjkoCaxiKvPd-PnXPte8Q3_idW9eP8mFXSzSNcHE3bqC_xjBZhxNx7A4bVZK-AQmkk_FA4mLxwbodAhgaTydK8g1kJHw=='
6391ea673ce0404724678ebf,Demi Lovato,0.643,205347,R&B,-3.099,66,b'gAAAAABjkoCa5G2v7RPUll5xus7_8oXpS6yQK9pUiAhNr_Hvvy-FVqCnN_PuP6nBlpxprb70aVPzcixOFKBLyvOuZFxFVIdKCUsOOdKUMY2iM4LNX-WsbQQ='
6391ea673ce0404724678ec0,Labrinth,0.558,271813,R&B,-5.857,60,b'gAAAAABjkoCavnkH_-C-r8W5FML3Y5cbeV-3vM1v6SUXKbB-x__WVjh860NUUbEcN8JlQIfzN260bJIxbjKsHLLGPcianTqlNdI1E0nDh8C9R7lQtDvtxuU='
6391ea673ce0404724678ec1,Yo Trane,0.631,179293,R&B,-13.056,62,b'gAAAAABjkoCa6wGLMTbNzuAVKQ9dHUi6wmw7Fi04LtIMDqSYSrQKatDhPQNvq2TBKvx672CNIG72V_J1LWw4iO_yHADUJct_6g=='
6391ea673ce0404724678ec2,Twista,0.828,233360,R&B,-5.435,67,b'gAAAAABjkoCaTY4xgzX3_h7qxItzkbVP6byCc_GW7m6vNYu0ZUaoFZQOM7v_MjNqM0nChokIIy_EJs1qCS-YgbifX8E_1rz2qPY884MwrDSlznQJbeDerSQ='
6391ea673ce0404724678ec3,Fifth Harmony,0.596,204013,R&B,-4.245,71,b'gAAAAABjkoCa2BYl_6ZpTNP5UqfL73_2Y_VEPSQnvuOhD0QneQSEwblu6aS1MpshFykK14c0uDfnP9SSS-hHil47Y25kN8d69A=='
6391ea673ce0404724678ec4,Ravyn Lenae,0.712,196755,R&B,-6.714,62,b'gAAAAABjkoCaOvvxlIE9o0zlO9_SMUCJbID-vzi7F6GyUNFSDgiv6i_0bsb7wJ7xiwJ2990R82j0sba9lHIfxMDoycFxO8gi7w=='
6391ea673ce0404724678ec5,Mario,0.538,214200,R&B,-6.099,64,b'gAAAAABjkoCaSpT_2KkoEFb5QzNVDVXDs1q07avpbdvvdYV-3sSVRrJl3k5WcTYavG6yodSaWXY_Rs1yZYrsvPQjD19RBxq4VuotcBBrbI4ACrAPmBeg61Y='
6391ea673ce0404724678ec6,Monica,0.618,242773,R&B,-6.863,63,b'gAAAAABjkoCaNBJG1lrrg1Hcti_pZUGFV8dNOozuSdIbDGGSTFScCVw-ONsDc0Yih4mpyF1guhjOYDwv7z0EeVHzcS-u8yAC4Q=='
6391ea673ce0404724678ec7,Ne-Yo,0.622,220853,R&B,-6.417,68,b'gAAAAABjkoCa6YJF4GkbhYZBC7kTVQlYQ3zIcmQeDxVBR4K7bilF-LqsVMSqSkiyD5kv48_Vjb3aWwgq1FG8EISoLPRupcc6NQ=='
6391ea673ce0404724678ec8,Mariah Carey,0.71,195867,R&B,-7.187,65,b'gAAAAABjkoCagIF8rsTIQjPnRn7-GGVjWpwUyKRObdEUJwbMhwZTKlX5iipkgVUcXCBeXvbCIK2Dzs4_kmojRsirhszGYUs0_Q=='
6391ea673ce0404724678ec9,Mario,0.516,218627,R&B,-5.844,66,b'gAAAAABjkoCaSOiRur1KIajEoxcm0nfAvsz-fkflSE0jEBNRzijivyXCdTroSBbkiL-Bjvra9xdVEOAK-w_rPCBAozgc2luH4A=='
6391ea673ce0404724678eca,August Alsina,0.577,251893,R&B,-8.346,63,b'gAAAAABjkoCanyaswjm1O39rV8qRoRZtv4qB9sKk4t7gGyBPQE87WRXK94733SXCsEZn1kj1jSXXC6Aalj9ZqcpG7XLFUfCfkyqKMqMP7FqsvzxmKhkVkc4='
6391ea673ce0404724678ecb,T-Pain,0.604,211861,R&B,-7.647,53,b'gAAAAABjkoCa4WYFaK9o_MtFhms0wSjGSyiZ8UOEfr82Up15TcHmCNPCAUmJb_ykdDnhRTQubopPjvvdoUmrlUAsMvdi98lMbKxZZilh5KyLsOS2Finsjig='
6391ea673ce0404724678ecc,Doja Cat,0.71,217813,R&B,-2.474,64,b'gAAAAABjkoCan74V0bkqbW3dIyyUeXA9E-XP8KdkPsSMLlOZXxg8LtyDPexAkWygvolE6f7ckQl4gl9nvdzgAdrrS4pBesKzIw=='
6391ea673ce0404724678ecd,Arin Ray,0.686,233266,R&B,-5.702,61,b'gAAAAABjkoCagYTqPZZRqYPu-hEarRQf-RSjoAnTD__OgCRzmrFs0pkXqnI9VpK4Jg1bGXidXWidrpJpHa4dowYY1aGmnlpdaA=='
6391ea673ce0404724678ece,Usher,0.845,211200,R&B,-7.674,68,b'gAAAAABjkoCaVAVoei6Fua8yMY2HQa-wREZRjP-nUTI0ZYG39ol1wa863JOTXulEH3cpK9zbkpoQHarsBJNLtefv2FLjmt0q9HGimpcPm5-9Qx9NwQ_3ke4bchdo-Mqv-BH-l7bZ_wbsOPFxEh2Ag6s9IlJmlTfr9Q=='
6391ea673ce0404724678ecf,HONNE,0.503,233601,R&B,-7.007,67,b'gAAAAABjkoCaIjVqpZAvOXfX77WoLfUuQr_SjCDTHg1cCsSvRu3fEFUgJ9hRiUAd1rnu9U_Rhy5HD4K2E9Bp03rot-X_M0yTrQ=='
6391ea673ce0404724678ed0,Madison Beer,0.743,218460,R&B,-3.864,68,b'gAAAAABjkoCaklFJD6WmdlddMlpQGc2sf9kTTCNYwJ85tS5mYAXd6qs3gXsNLU-JeRbKgStYQI0DnCf75iFF3fyONYcpU-hZyQ=='
6391ea673ce0404724678ed1,Bryson Tiller,0.657,218253,R&B,-7.689,64,b'gAAAAABjkoCaWyAo8LL9Pe02sV3CU3vFCgfPP-oY4xPkApkAu0cqh-jflzDPQSoYuIi42nz9NenZifc5be2yz5mNScDuVvtXaA=='
6391ea673ce0404724678ed2,Ellie Goulding,0.702,213445,R&B,-6.666,63,b'gAAAAABjkoCaDPtlp5MLCWxPgT35gDfkb1l1sML_PvbkpkV_ntV5p0JI_95WwOxeab9IlahVlergtG-A-DAJg1VDciMiVf6qig=='
6391ea673ce0404724678ed3,Summer Walker,0.714,154983,R&B,-11.319,60,b'gAAAAABjkoCarHhPLqKf00hEOcEM8vfTp7gKowudGF56RHF_LyQ5t0_LPYZCdyiJz9bVVe3rOOSiEr0eYVD3TijpWHNB2p51FA=='
6391ea673ce0404724678ed4,Ama Lou,0.688,176327,R&B,-15.271,62,b'gAAAAABjkoCaZh4BivyKFjRXkKoJkEOckv9J36otEwyVolHJyTVwjYUDkj3un3mM7HFm5yzWoOQKVpCZA3ZZQkbBO2CHSfCVFg=='
6391ea673ce0404724678ed5,Charli XCX,0.867,162586,R&B,-5.192,72,b'gAAAAABjkoCajKW7ikLgkKf3d6_CEqcZfD8W5ZGLtjAhrff0-EEVNVxAxNWjVMerokzR0HRMIZCkh7Cp41cCVs3FLt9Ur1O5JQ=='
6391ea673ce0404724678ed6,Ella Mai,0.527,251497,R&B,-4.996,61,b'gAAAAABjkoCa5O1cnX_GnFtIFuX6ZnqbxUmegm2Eldg-lunNwsJbKxUn598_AtimAAuMRwjFskVJ7bpVoh8IJmVg0KJAbdsszA=='
6391ea673ce0404724678ed7,Annmarie,0.649,195254,R&B,-6.051,60,b'gAAAAABjkoCaaM00B8Ga6uRd530lZTplLIBeP6Gal_jyx_VTqpVsLPf643o4RSSzAuqSUq4OfJq9TOOL_U5EHwzIhQl5WIMy5g=='
6391ea673ce0404724678ed8,Jason Derulo,0.668,192200,R&B,-4.736,71,b'gAAAAABjkoCagFC-aEWhXLrJRs69a5UKYN82ncot0V7_qW-JYx80iwHFsQMzAI8FKiKKA-h8ALRMhhPc_gF_DyCQl2JdIcVXjQ=='
6391ea673ce0404724678ed9,James Blake,0.413,289600,R&B,-10.361,65,b'gAAAAABjkoCahGD1FqFoVTX8i0iXiZ0_iRRQM2wFGYAmEj8s411kqEWi5bZobkJKFnFx-ygiGH8Da-NRNI519H90AMCAgL1oHA=='
6391ea673ce0404724678eda,T-Pain,0.51,147376,R&B,-6.15,53,b'gAAAAABjkoCa_RXGPW67cBXxjsQ3i5WFTz_q9b2UnlRMkxVkKiQQdIaQfWEFAdjM2qfQZCOWChcbwZz8HleHBjodFByUhVrhs0Sf0-pUk-J_QH8E_qBSDu4='
6391ea673ce0404724678edb,Chris Brown,0.644,201422,R&B,-5.097,67,b'gAAAAABjkoCaKldL8S12TVLV8HEdffoE48I4mpYPM6D7BGl64qvAh9IE7hESz26U23DLCUqqju6jjU3A6UoFYmplIkmDLis6SWjpQn3KpwBuReW_Nz-V1BU='
6391ea673ce0404724678edc,Ty Dolla $ign,0.77,163133,R&B,-5.717,66,b'gAAAAABjkoCaXZM89z6Hz01ehmaWXUTnLlZdCzSCZVH9YopuWDzS40Z2n14m0jWUiZryYj_v7u0j8zpKjARjjc0Glk460w3Yew=='
6391ea673ce0404724678edd,Jorja Smith,0.583,226906,R&B,-10.21,68,b'gAAAAABjkoCaiCTep4pY2sD_cHPQjkWNDSL3IGtYHRqiOQBwoq_RB_kT39k7CmjwB_XHew5MjBftqoa-0JTlmHbtctjI0Bc_Fw=='
6391ea673ce0404724678ede,The Weeknd,0.469,321027,R&B,-10.614,66,b'gAAAAABjkoCadL3PlvYpxDCLYAX4lPAd5bVeQLszum_nipnPSF2IC17u98wLEKIBxE7_6gmW2E-tFs1gEnNN-eaILbZTPrzxEg=='
6391ea673ce0404724678edf,Tobi Lou,0.736,215385,R&B,-8.636,62,b'gAAAAABjkoCaPoC7gs9vI4v7vW7rJ19JGnik7rG1TKeFG6a5eXemIrAjnr4eOvjTjB2-KkWm0YU7WxB9x9Waf3JXl7Pq-OmZUg=='
6391ea673ce0404724678ee0,Frank Ocean,0.276,175453,R&B,-7.684,61,b'gAAAAABjkoCaoLPp3DZLIr1sTZ7AvZQFZMNNw58N4G-ImPXRKghPaoP8DQZhohu1J2TfTBZmu2WmW2MjGGSI_hzjnMGPs0uYZg=='
6391ea673ce0404724678ee1,Chris Brown,0.647,201253,R&B,-5.483,66,b'gAAAAABjkoCapEvhh71JV7MOIa8Pd5RonSOTqOnbDKyOpS_vVw5bg9DEkJPNlQXk9ZsO30er5WHJagXKblL08WgprSxQczk0gw=='
6391ea673ce0404724678ee2,Les H̩rissons,0.651,128240,Movie,-6.512,0,b'gAAAAABjkoCa8CuvnGQ7cHKxa44DrSzwQqn2v_Y0YfzXPGjnG45bfhN8T3gOmdibiG9LvlTG2VoQc-0D3obItSkEmDuwJ7lT3Q=='
6391ea673ce0404724678ee3,C̩line Languedoc,0.32,242627,Movie,-9.057,0,b'gAAAAABjkoCaPk6kcxZPMCMltuZuCDbm8m29WX8IACBhY-0Pz2MVeRZabCOhgl5YsrZ5TvCn-IG7j1lpwCTapF8wLpPA-ZvOjA=='
6391ea673ce0404724678ee4,Henri Salvador,0.405,176907,Movie,-18.145,0,b'gAAAAABjkoCaoZuJRXFx-yJDqIKmoOLsbZ36mj4QGrUDCkA_Vx8lqwPQmlplCy2hnnPjZysRYhXGYCnQzmoQOayz_ZBGLQe0hiP8Wc8SZEJ8CCjnJ7lCcYc='
6391ea673ce0404724678ee5,Henri Salvador,0.495,138387,Movie,-16.153,0,b'gAAAAABjkoCavNXLy0TuiHiPUpjV42Yh7vYjTBZj8_CD9zbrY4d0B_IQcZTmpSoU4Qr9mM4bGe88UcjqEuX61pXGICya2916rQtw18hAvTHAJ7E0HbQpNic='
6391ea673ce0404724678ee6,Leopold Stokowski,0.142,1029560,Movie,-20.735,0,b'gAAAAABjkoCa5rhJIDa6YkZq1oX0cEDkM4wL6Bg7-T3Bq-jaBv84mDdXAignHlTXvrQ5bNhDNiia2SE3dLt7x_new3MteLBGRLew0KWDumnlDCaqaib3FirHlhTJs-xH8N65vHs1xW8nv8XWxEf6vG570rKO7TMtqmAMDk_1Ozf85JGBoGVwXtGnp8RsuVHPtq5Qjz-9z6_D'
6391ea673ce0404724678ee7,Henri Salvador,0.379,174693,Movie,-11.6,9,b'gAAAAABjkoCa7ISa26aQ1Kz955LcDFRh-w3u8QsE6Rs7k52TT2EtEDrvzwNQbkx_KDQ_PgGNoRpE_RS1GswTaq_WA-8tfB2T26hrabi8pkenhZvG6H3AROE='
6391ea673ce0404724678ee8,Chorus,0.373,18800,Movie,-16.57,0,b'gAAAAABjkoCayBnq5_Wqk7u9-wisHGpwdBkSRQHeWj62izuX0oGsPA_W7fSJ-gBX8rARv-MLKdgQJ4KaSE4oNSsAoU40urz4E8kB5AE8pqmG6dkDTy7HZdI='
6391ea673ce0404724678ee9,Henri Salvador,0.378,296280,Movie,-13.175,3,b'gAAAAABjkoCaMk78MKsEy2bj6yt6rsJCeJe0Mus96YiX-nVT2BXrRG6Qo5OrUbkoaLGKR1_p8jZqhtmTqVpfyNAqXtH4VMAjcA=='
6391ea673ce0404724678eea,Henri Salvador,0.206,170107,Movie,-13.97,0,b'gAAAAABjkoCaNU_aB8GibRhjZjVU4YL6vJWkFBDkK8HyyeekozLkFrsZmDG26jC0gXTMTSfOi1PPe2f9S5AcuJA78UsgU5SZyOTPp6coGv2rZsmQYu2h4Iw='
6391ea673ce0404724678eeb,Martin & les f̩es,0.574,176280,Movie,-12.247,2,b'gAAAAABjkoCamwN1GvsswBgZ4YkNa69BmhP6_5KHInO5ny9Qos2qHq7wCjE9MEU5fjbMAixPrPz_9i4U1l0K9cysetJ0T7gqi53Z885xPQD8vrNRS_D2FHh8udQYPB_jw_-hkgthrPiDk1ymRLuN8a8efaGs9J9qUiS5WoBB249prW0uNUMMQT0='
6391ea673ce0404724678eec,Chorus,0.505,492627,Movie,-4.107,0,b'gAAAAABjkoCa6s6SaN3Da4jIolVHVxkda6FjNHANqlE1uZO8kLSMKUc2-zIf54q_cy29Fb43IdO_74NM9O-AXTX0abOu3lgBkBmTI0kpPG5qR0jbtU_Twfs='
6391ea673ce0404724678eed,Karine Costa,0.522,209960,Movie,-8.735,0,b'gAAAAABjkoCakMiY_LXQHP9TJCBUCwpdnv4spq7ALhJJ2YFvd5RqdU_AEuatW--NiqQ7R0pI1Ma7S1fRqtU32R18DzNmlX-mZBXxFs-C16CGC-sXFM5_P6Y='
6391ea673ce0404724678eee,Randy Newman,0.192,294667,Movie,-22.977,2,b'gAAAAABjkoCaGgTypD6ann5kdzqqthNa4QgYaYEvJ902-FhOumZaZ6iWGCYr8r1nj1TfWg7eTTEn8mwvgdHiU1y9xQHXmV8tm4VlpyOApEf43eWI-xgHWrMs7h12f_ZBxnwrc21q3dQy'
6391ea673ce0404724678eef,Henri Salvador,0.739,231440,Movie,-6.327,13,b'gAAAAABjkoCav6mHac1nDG_Ve8GqCpZnhC0S0qP_iTgiAymEr5WM96CSwucX5RuWnKpovRjeSICsbg6iUVc2YUeumQUluuuL7Y_Z2VGpYQJROWbqUPSlAeAQFQ5JCcBYB0ee-3JCDY7l'
6391ea673ce0404724678ef0,Jean Piat,0.751,193760,Movie,-21.678,0,b'gAAAAABjkoCa28_QB3d9UcQeYWporOqguwYhBGljgBdVJbiBbzUS1ZpUKvelvJYIztzDjalEqC_WzUjvk3GNIJlBvYIFm5kGNG-tLIGRUoikDHMV5XlwsXf7ACKVsALYS-ORMHF-CItzTbiV9w7ZAJUNTl4LK5UYmQ=='
