_id,artist_name,danceability,duration_ms,genre,loudness,popularity,track_name
6391ea673ce0404724678ef1,Leopold Stokowski,0.394,457747,Movie,-13.649,3,b'gAAAAABjkoCan-O4jj2QHX9Z6k7NtQk8DrfGL50_9Q0VknJwDQH6WT1N8zjbIJAzaByl--4ECSSVKkeXh9cyQMwErxeEEbkM7aGpo-RqUohgXFm8aPGS6lzvV7WUjzQQ0qFLhNedJkBU'
6391ea673ce0404724678ef2,Henri Salvador,0.509,157347,Movie,-24.515,0,b'gAAAAABjkoCakhl3dyhW2uYfpQpkTE3kLqlAkt5PGolGt6vHCWsYuiKcvkATgQSTml7KH_FLnKjX4JEotwyXoGi7tKWPF07wnA=='
6391ea673ce0404724678ef3,Idoles De La Musique,0.756,192278,Movie,-7.559,0,b'gAAAAABjkoCaq6gade1acCZcBM-BVOXUW-Mg2_R6p7x_i8k2v5cAntp70Reci-DO6kMBwYgx3F-yc-tCEsEnU8vSGwSZSQc163XA9U0o0zZ-NTf0xxWEjnY='
6391ea673ce0404724678ef4,Chorus,0.302,174840,Movie,-17.752,0,b'gAAAAABjkoCai-S_-eG0NWch-AWvTvTW7Myi_n8OXaJ0ejrXZuC4RdFM5-30u3Sm69xzCuozaEforo0ga0i0qnwN-pWF4hNo6jmsPbZTOeS6RwjlsZ_WM3AZD7BK9kVAnzOuk9UTvGIu'
6391ea673ce0404724678ef5,Chorus,0.492,251320,Movie,-4.075,0,b'gAAAAABjkoCamI-ejpFi7YKKWLMKuoNUqO2khUFqTIWlcP59Xnru5r8DTU1v15rojFs6_4Xgf67TwX1v3RnQHt0F8idbLEvBgv-mE_pSHA7oiHFzW0gy4XA='
6391ea673ce0404724678ef6,Henri Salvador,0.689,172907,Movie,-7.409,0,b'gAAAAABjkoCalKsJsVxZgHYxKtpbRh-NSNErsxWGrELw3oaEqISZbqhmiv4oUk2KInEXE44ZxWxq1Rjcy0vgra2q4IvVh0uwNVhYKPRnmkDAudTUCMTNUdo='
6391ea673ce0404724678ef7,Randy Newman,0.522,29200,Movie,-22.993,0,b'gAAAAABjkoCaW5MV1oI8QGd7mSKBKCw4HtrgGntRtBZT2fwhMazE8vnXkB5MAIG8fTBW2Y1UFC_c_8a3ag3CFlnKJbmCQieMdg=='
6391ea673ce0404724678ef8,Henri Salvador,0.271,216840,Movie,-15.927,2,b'gAAAAABjkoCa10Qh9IcJcOMRkZlNQDwfnxk1q7gZL5gu9myN4EuFwv6jBZXUUuHDT4P_0Edly3cLmv_hnQ8yFqk1zAxz6VWPjw=='
6391ea673ce0404724678ef9,Chorus,0.485,105253,Movie,-15.088,0,b'gAAAAABjkoCapMGTKM-qgOn2gQVncHiq5lc-EbI5MaggMdavtFPpicG5m-mFVCJ2Ud9lSl4TTDPPBOIN99jerLwHO0iA0lzYmE5FgKyD4L8Ox3EQw3oWzo6Pu3VcPeQQ_Y-JNuLNupyP9FIrhbLNOUPPtY7VzwXUeg=='
6391ea673ce0404724678efa,Claire Guyot,0.306,235915,Movie,-7.906,2,b'gAAAAABjkoCaDoEXEx9XtlZ_oHiTn6-uKUN2pIPTXaASPSMjYL2fXlpHOS8N7MBENoxUaKkohFml2f-nZdm3BaFe8BQsGZfzcA=='
6391ea673ce0404724678efb,Jean Claude Corbel,0.538,332417,Movie,-17.01,0,b'gAAAAABjkoCaHBjwz8xxllmKcbncgch9yDQ8GJaPSIag2MdGVEdqn5pRUdgCLXA1nscdloRNa-AJF9B0Aj0dEXXGxYIt_mrGAA=='
6391ea673ce0404724678efc,Henri Salvador,0.601,161507,Movie,-8.439,13,b'gAAAAABjkoCa4aZQm5ESX7q9QIYDUElssu_wDXToPeF5eUxa7gWQviSULyJTNJrWwp6GOR-ll-sv819X2WQjyIpZjiUhXeFgLXg0C7LKMCEIo1ZxaheCVIg='
6391ea673ce0404724678efd,Henri Salvador,0.577,21667,Movie,-21.688,0,b'gAAAAABjkoCaW4gWohwfhLf-f7nZYMtViaobwwj3v0Lbkyn-eNYaeX13jkQUeDEHsxNxz3psosZ7Npzvc_sq93v-h8GEPocQfocoHp4p_2spzZbRj3jKFE8='
6391ea673ce0404724678efe,Chorus,0.547,115680,Movie,-7.005,0,b'gAAAAABjkoCaOxrrqzapx0xJJt6VHkbokOo5Aef-kZIJS9-E-_jqL5oXIP2kzyBIewbzfr-92HknDa2CGKxh17_0w2uTpDK4o6vZsQY--Hj4O5oQ0lqeNtw='
6391ea673ce0404724678eff,Jean Claude Corbel,0.686,91301,Movie,-17.351,0,b'gAAAAABjkoCafu_7OlYDLynhYqanq8QCWCtgo3kqsv5XLyw2VzaN7JE2CRNzgeoL0sykFmjo5NsuUEpvb_6bqx_0rRuLXXkbJQ=='
6391ea673ce0404724678f00,Bernard Minet,0.644,169533,Movie,-8.516,23,b'gAAAAABjkoCafAzzAd-NU0dD2LnFrS-Otljfyju71WHj6AkK-2qIRsjd_DwmANeCjnbvZA5oizQlkYnFTumwaj81OQnnEi8wFpOfUVGS2TKcB7G1qiR_0vc='
6391ea673ce0404724678f01,Jodi Benson,0.362,186000,Movie,-9.525,4,b'gAAAAABjkoCaHLXCHjuIJ6GO2OBQU2lYLuop0eIWkdj8pxjVcYkLe4SXjuJzHErIN5gX6ic5vLlKuNhcITwSyZlIs1SvCPIEGGfvK9RPPkQMtm_YbJW98QE='
6391ea673ce0404724678f02,Henri Salvador,0.605,161747,Movie,-19.505,0,b'gAAAAABjkoCaiwDQk2VtjjVJ2lzyEle3sCqVU34LT_cRz2y8Q3cCDhrhAUfCKOwZQSGTQ7haXy223mBDYac6QE_CFIkNNCJVpQ=='
6391ea673ce0404724678f03,Generation B.O.,0.164,341000,Movie,-7.704,7,b'gAAAAABjkoCau8eN0QAzaVisCPbbd2tZVxIlve9uPEjFKWGYLMwO6IeDlC3m3m07otiX67ta6rqZqrm2VdROAVD-4nhfHchSoxt8MhcJj_5sOLKL_BLSalpN95xsalqhkH0AAjP2Wxlv'
6391ea673ce0404724678f04,C̩line Languedoc,0.582,226573,Movie,-6.047,0,b'gAAAAABjkoCaOQbjVbIFtTtxzZAY7cGcXxZXG-3lMTWvJdx88ZI_DLCe5MWDwyE7y7uhXGa-NNGGADBgXbLzQLEutUrjYxOxaA=='
6391ea673ce0404724678f05,Chorus,0.617,97867,Movie,-15.17,0,b'gAAAAABjkoCa04mymtRDn6sZ5nC3GnSD-eYPYZ05JtAGeSG3sEesTdsx4ycnIt9gvj0y0gult6If7KPqzMdt-sYTMiHX8rfiLE7h0uKx-5brTbfESvVNQgpmRrWirBSKmF5G1yWqeqyx'
6391ea673ce0404724678f06,Henri Salvador,0.591,153947,Movie,-9.339,8,b'gAAAAABjkoCaSkoPiO6L_YmE6lUqOaChRd-W_B0q5pPBfK3g52afme63ZEtiYPRan4DBWPsB5TyJLkYg-8zTZhpoMQqn1LGKlTbshioy7CdfO_HVJX2SKq4='
6391ea673ce0404724678f07,Lucie Dolene,0.299,169013,Movie,-8.063,0,b'gAAAAABjkoCaFmR42nRbPqqUnQ2Lz-VYWORN5MO_s9LH0U6cN5g6OMvkeJySFvZNAhzgfZDMe-0WNHBfERpi9jmjlR_hdAEqI4BG8Ps2TKs0WH5ADuD9LTeZeZ_vrN1tS86DmqhRXKbd2rVX_JtOrX9fOP9-5uWujUwQQ-7zb0vW6eOnHW5n_WTGdmBudf4wUb2BU8hcM3VKn_FBLkZyH_f9Axlu5wWIbw=='
6391ea673ce0404724678f08,Leopold Stokowski,0.192,695333,Movie,-18.111,0,b'gAAAAABjkoCaAL2yjnVOSHQwpyYtWcK8L9dZxaDtmKHRARFRhyIx2fCIfNmpf56GYLFi-Aq7780_WQQdfp5gMzZD5urWbTFiQMMKc2L3w8fNf9hMtGPPxcNJbZeD8I2GOROwKMHRMpXa'
6391ea673ce0404724678f09,Dominique Tirmont,0.407,132880,Movie,-8.617,0,b'gAAAAABjkoCaAf32rhjx-6gjoWDNYrCgLumejPumaw4jb5NUa6tpP0g1ALIpY0eTNA7vzA_-a3fEdBVDfPmdN6wzmbFusqXAtQ=='
6391ea673ce0404724678f0a,Randy Newman,0.382,115133,Movie,-15.865,0,b'gAAAAABjkoCanWU0IVxuckVGxPekACiERhqdlha_NA3lOXS9tuiH4GP8wlMOrQ547k0j6C-qlmh2YRmh8Bc7vNKNSHbmSm3rV0XPLv91hR4Ps2unzo3C_Iw='
6391ea673ce0404724678f0b,Les H̩rissons,0.839,188688,Movie,-10.763,0,b'gAAAAABjkoCav5TpdXm0uh7ai3BIC_Z_vCeEteBgqsATIY0dr8qmpV7YgrxjrvEkqa2eN7puGbZ6XK8D9beECpbsxejymQG8HQ=='
6391ea673ce0404724678f0c,Chorus,0.702,341107,Movie,-8.158,0,b'gAAAAABjkoCaXDflkxqtvZDl5LmAoLryQJ1RJjmPEW7x2YuVNrR6oGkpx6Eskmgd0YL7Y2-avm9X1r8hONQ_BN6emvRf0an4Ag=='
6391ea673ce0404724678f0d,Leopold Stokowski,0.375,295827,Movie,-13.991,0,b'gAAAAABjkoCaCZErw14hiA-YlJfYUsTjp5MiMMGCSDblKy18WUiBCDC1Tw7pjZpsAyw3chi8RINz_hDaei7Jo3_D446kb_8mqhUK_8prW_EsOW4KhkeM59P8vOxNvcoTMKKs_KaM6rttMPJxQI28ALJG0sZAWFwalQ=='
6391ea673ce0404724678f0e,Henri Salvador,0.488,122533,Movie,-8.111,5,b'gAAAAABjkoCabCM7_CnUsBPgKEl5ZkD8RfmCWXoLNRtARN2CCsqm-e98s5Pe_0OF31dbzDkklMvib0KtzBuv1phhvyhNgZJgtr3sTgjqLnIpQ8_BIG6tbp4='
6391ea673ce0404724678f0f,Henri Salvador,0.505,205160,Movie,-15.373,7,b'gAAAAABjkoCaLivKc696bdbwGhzX6WOechZWaE-w2Q7jcQmKwu3wJsS7OtD5g78NE21n-KcA2nk41kBcsAKRnBQwBUV53YAqOw=='
6391ea673ce0404724678f10,Chorus,0.644,423160,Movie,-12.213,0,b'gAAAAABjkoCaJsf216UGt0npjpLfIF5fhc-ZAxPjcq1lA23DwePE88Z_2Qk35fN_nvWAHF6gnHeHDCHYnFwwKpJvg2BEaSnSyA=='
6391ea673ce0404724678f11,Jean Claude Corbel,0.538,265693,Movie,-16.001,0,b'gAAAAABjkoCaYRcJh9VoIyrL8BHxWw9TOZAHLWDO-2__PjbeIDtPULHxafZIcj1GFX4QaIqZlkmNgUNDYadp1DedR_2McAyPzQ=='
6391ea673ce0404724678f12,Anthony Kavanagh,0.726,208973,Movie,-8.369,1,b'gAAAAABjkoCafLnQ02Sw2y2Et6Mydl590U7f27zfQnz4vpuXvqBVbi_FPeaU243Z-3bV-SrgxVItlItzphYnw_bAnCO-Rq6nBA=='
6391ea673ce0404724678f13,Jean Claude Corbel,0.557,588301,Movie,-14.549,1,b'gAAAAABjkoCaHXGpUUKw72MnOh1uLxiV99cnj_6nQ7YLCy7syMU4ggTbJl6gx0dkGpGHDdy8Lg0u1Nf1CDXwgVKT5zglKl4DFg=='
6391ea673ce0404724678f14,Bernard Minet,0.649,245773,Movie,-6.8,1,b'gAAAAABjkoCaV0wt5orhPM36lLSmd817-EaVZRUBOUsUeSRgmh_7tvhjCYeqPsPwLupKyAbBKIJILhjAUelnzvvc48bwMEsqYB-zNrJ_kSntbQHkXOoiK64='
6391ea673ce0404724678f15,Le Club des Juniors,0.711,203247,Movie,-7.253,9,b'gAAAAABjkoCaTikzPm-n_Cg2gdNvVNTuxBeakJgOoRKbXPTjM_Y5xVAWl-YRNCdFxFE2YXTEyghZXImpP_A0oRq1VGYEZg_ZpQ=='
6391ea673ce0404724678f16,Chorus,0.513,160133,Movie,-5.32,0,b'gAAAAABjkoCaKWHIRUh7IrKhbT2TG17CyIZnQxUsyTEEpEdjf0p6jm5ewtm0_-EqCOX5JDBaP4eeUQAIi9_jSP1S53p3RhaKbC154FoRzy5ZnH3htCNoHaQ='
6391ea673ce0404724678f17,Jean Piat,0.693,476307,Movie,-20.824,0,b'gAAAAABjkoCa-xTiXUVUQqziOJj5ld-HdoVw6yZIr104YITvnbWJSyYJGlGp6VsKCc-bGTZSXhhXgy-cLTY_4P2IA5GHE1v1QbV1S2QcooqHY7jQky1PUqYzhl7AXGypF3ajJQivSjWhYFwPM1AYDG7k372n9SMLjg=='
6391ea673ce0404724678f18,Bernard Minet,0.67,205587,Movie,-6.64,1,b'gAAAAABjkoCa69rVQiZ2G4dKyRmbDGHwHmwPReHqljKso0pQfCvvGrkZeCcdKghEaPUn0AzBpyakhau-RyLNctAFEWc77H-B9F4sL_ByHJJZRrLIlH3eloo='
6391ea673ce0404724678f19,Chorus,0.461,131773,Movie,-14.69,0,b'gAAAAABjkoCaZFIWf-Q_wET2VMwY0Ffc-OcTjk0UI79zehR6YInAXPAn2FUL_rPss40hJRlXzei6LmVnm3LtvQ9JAbGxTnSWXevqU0pikZbQ15blzeO_HmGoUGq2sVJPAX5xG4L8PpexN6shLxvkQgwtK9ca_UAwYg=='
6391ea673ce0404724678f1a,Leopold Stokowski,0.44,82173,Movie,-12.671,0,b'gAAAAABjkoCa6uVnkcQL29HgLySDPoXTpOP-ounrd7Dxx1FcoJnv0XfW_Dj5LMzvEi5lZUL3teBKnvIIJVw9wAByLqxDQFJvo74ouOb957vHQobOHiV_xE5Ed10vimecSzm8fCIimHifsvE-k7TXs-3ykpWspwHrdiI9OKuAax2Nx0OF-8EedWs='
6391ea673ce0404724678f1b,Marie-Th̩r̬se Orain,0.574,179470,Movie,-10.034,0,b'gAAAAABjkoCaWpwnsEsHjnbD0-2HDksEdJF9WyFC3PqzMRhVbKrkvhJvlff_qdBvRV3HynJCs_NoJ9ZlB_Iq9rwpuiQFjFaf0w=='
6391ea673ce0404724678f1c,Dominique Tirmont,0.412,144253,Movie,-9.367,0,b'gAAAAABjkoCavG16hvY3ygZARKYTl-SNmUW9aseD7zdfBqKadtJdX_krPl5ISDnitq4p2nLkqkaheKG2MeQvP1neUvYqPG92sA=='
6391ea673ce0404724678f1d,Randy Newman,0.512,136120,Movie,-23.948,0,b'gAAAAABjkoCaTuGCtw1f_UzihldVR7AdkbyfswlO3Cn02Ye790UMdmPyMzmvuKhqYgBVU9AJaZd6XE_-l69vyImP9y9VZIVse8hXdg4sHCVaxvNm4sYhyO_PTumMqoT74qLegowj1OHP2_jqfJ52vlOpJnii6CL_wBrBW3RplL4Qeg9MYyMY9O6mNctVCkB_o2TTrYfsa0dU'
6391ea673ce0404724678f1e,Chorus,0.61,229507,Movie,-6.314,0,b'gAAAAABjkoCa6Vs5GBdOfJU3PLg1g1S5elSJPBN3PPjY5oK1-6T0uXta_TRb3nHFqJqEkENOfUjxgR-GVQWj0TEh81s5nS62Fg=='
6391ea673ce0404724678f1f,Henri Salvador,0.338,175280,Movie,-13.417,1,b'gAAAAABjkoCaipXoOFQGLrqWOxM560qrGyzeACBn8TZqpC4Nc-RR6PqETkhmqDYpHSdjbizF4SF-g8xxsVG4rJOksh5gZeV4N1tDDuWPK7nSvAqqqeSviTw='
6391ea673ce0404724678f20,Frank Churchill,0.748,157813,Movie,-16.503,0,b'gAAAAABjkoCaXWHzDU4bVUXPk4h8dYAgYyTeYqTnkvFkWu7pIp4v0Ax8bto5U3VTcOFEfctBD6wnNTbVnabPKXLMFZa3vLX7tqxhJ_s929lo5wCiNGr8QKePhw5R3yA4f4daqubfi1UPUyaZ8kEZIeUnV6m6II8nDzVQxI-czUk8Qat31h9H6N0='
6391ea673ce0404724678f21,Leopold Stokowski,0.0883,1563347,Movie,-17.02,0,b'gAAAAABjkoCa0pzxF0WN0XMcS7C1hdpMTfyMJFoxq02sjzmIMb6S1B68uLxF5M253JN_xvWu5Tcan42yF_p5m9b8ShsR1IpDcw7MXvdASifjQaQHVo8HAaDPv-0xM763vAsTKt0sgt-K9yYD6FZlF0gtPvHF8prArg=='
6391ea673ce0404724678f22,Anthony Kavanagh,0.768,246893,Movie,-6.733,1,b'gAAAAABjkoCa_xFv0_Bbe5Zu6KEeB4EcjUpbKYwU6SnS_7ZHOcmxi_bzCIS79wGl7thWRSweqkduW96XfDs5R2wiyv55emOEKA=='
6391ea673ce0404724678f23,Henri Salvador,0.548,154240,Movie,-15.033,0,b'gAAAAABjkoCav-frMV6clKbJN_nFr8bdQZp6-kqMSTOHMzmnGrlTVewQVgqVrzz1z9G8yFeIPtmy5Fq8yJBJq4ly3sgvxwDFcw=='
6391ea673ce0404724678f24,Bernard Minet,0.646,203964,Movie,-8.223,0,b'gAAAAABjkoCaofipgLCmJpUmvHouETfsW2IfGJ6nWWHxTJtWnSQjB0P-5VQWLIA4sRB53OPsTv_DurJGPIVOdg7-JkArGUwQdQSbDuo04R2-9aOqFNe2fpE='
6391ea673ce0404724678f25,Dominique Tirmont,0.267,116960,Movie,-7.944,0,b'gAAAAABjkoCagSDkFC6U0UpStxUdh0K8rv88vPwXJmcGW4XI0N8vAPOLIoIa2wnCixI2TUt_IlCpncr2WnguOBncfxsydikEvaV_MgWdVkmdQcoMLbTqdx4='
6391ea673ce0404724678f26,Anthony Kavanagh,0.58,235227,Movie,-10.703,4,b'gAAAAABjkoCaqBm_oU8SSZyM65dyY8A7mdOpFc7O1Yddtk4tVPp02uQd3FObo5lVqOtolSqa7Ag5Bc8rxvOQ9MQ1kh9y_AyyYg=='
6391ea673ce0404724678f27,Chorus,0.622,253837,Movie,-4.656,0,b'gAAAAABjkoCaMXc-j8TI_iQGrUVU-ZGqCrEoEU_Y5tUUCeW1VFMYBfxunbsyGLXSqmi53ce2IqnRvEKuDD0nvOYdW6HyNGC4yzhJ3gjkh1ftVnZwYByFBqE='
6391ea673ce0404724678f28,Jean Piat,0.669,404267,Movie,-22.565,0,b'gAAAAABjkoCaZrb_H54gt8ks5Lfv2muvRB5Pr1jSSZ2ocCEIT0KxHtPD2Ts50xBZe6cHs2oWbb38IGk5NHKGbQZlQtKHZkEaJpfyfHm3tsqSZ6bss1wYkMEN1uDCFuhm5x7VxIld26Qm'
6391ea673ce0404724678f29,Henri Salvador,0.619,196293,Movie,-7.35,1,b'gAAAAABjkoCaQJ4wEV23_d7nAA1SnwW9fnIPCxJDKjSKTZFnDd5hh2a6-kwFiSNgpVliq7pf4spQsgyOFRErH5J2kKcGlaTRvQ=='
6391ea673ce0404724678f2a,Henri Salvador,0.471,141177,Movie,-14.248,0,b'gAAAAABjkoCaQgASWwmx-PgZusvL9mZPaRMXBu9z3ZrBr921R1lyhX5r0QhIfzKLofSbWG0OHvTjKaj4pFqkgm-zSZGKhYZsOTwlW9QuxqPhibjOTKFPMnk='
6391ea673ce0404724678f2b,Idoles De La Musique,0.578,218453,Movie,-9.685,0,b'gAAAAABjkoCaFV06p-KlyUnrDIne_pLKOYsEX20bSGZBdBP3PjoEk0Se5eAMmG7-TsOP6Y0ZQuIRnwX0kUNqC2DkNc_ASqBo4w=='
6391ea673ce0404724678f2c,Leopold Stokowski,0.339,361933,Movie,-14.093,0,b'gAAAAABjkoCa2bPhrltsbaxUr9s-kZJiYu23Nr3ixTM8vgWKx123bVjBT3gZRAsHUr7iKWzmY5XoM4CSzpuCHEi4JG-6DsqLUr54lLnyETKYeYVl7wyBmvm7BQLWCRGlJosWoH5GJXjGBKNGNhExHBVTwJXc6jzMgSoS_iU4rBT6aBHnDdzusBU='
6391ea673ce0404724678f2d,Marie-Th̩r̬se Orain,0.614,194617,Movie,-8.153,0,b'gAAAAABjkoCa9JwgFfkaFVpt_761s80OUwNMeY2l7V5Ie10D_exRFhvp6lT31GUu-9DUOqH7UA_JhJOR62io7yTGeV6EPCkMzw=='
6391ea673ce0404724678f2e,Henri Salvador,0.358,212784,Movie,-14.792,2,b'gAAAAABjkoCaZBVpD0naq4jmfOuWE-C3YaVQJh3r2cWDOh-Ja7gkTytDu9JQuWRiZShQL-ijEga-gJs8ZAMGdJstwdUv7x9c9eTDBLfzp91iFQ_5YT8oN4M='
6391ea673ce0404724678f2f,Chorus,0.538,212063,Movie,-4.74,0,b'gAAAAABjkoCa5oXVxq699kJrJLyRRt4-ILqkdpTY7qJ2MqW_p2cLzSwCanccd_m1A8NW3MxADgre2y-vFpLGC4Azb8Kqjzqp4cdjAH-urFyf3mxQdkp4pcU='
6391ea673ce0404724678f30,Henri Salvador,0.789,160333,Movie,-11.432,0,b'gAAAAABjkoCaERZKIqhezLg4OIFZIR0jdmeoq0RyWWjavrSblCkVQ2HZ_FEyqJAkZBJeDzGul3qpdNza-1uFrs0p-5i4zTV2Rf0RafGMtatFbW3TLD4R3m4J1t-STg2d1m3kFoUdjtYi'
6391ea673ce0404724678f31,Michel Roux,0.334,297093,Movie,-8.067,0,b'gAAAAABjkoCaxz68luAzl1CpBS-6Q-uiJ8DGIyD-b2Wm9IRABve_hisnatPLMLOQYNWlRmBz0J9QzKwMgG2S72ArT4NHAwgJBtz55sy9M0Je39jsAKKatDfEiX4RvXgxdMu4ixiQL2KePO0-u9kjh8C8aOgiADObPA=='
6391ea673ce0404724678f32,Chorus,0.549,339240,Movie,-5.425,0,b'gAAAAABjkoCaqCyTmC3kwj2nTV1nUfg04ZhY45u_fKnXKHkzPvz3aQJ1VOB-mfeU2dkn_xSRVk83Y3X_r41Em6WJVp-kYj7oXFHTQ0JiSOs03CDZzozP4eY='
6391ea673ce0404724678f33,Henri Salvador,0.673,172627,Movie,-11.69,0,b'gAAAAABjkoCa-S3eKVl6Ure14HkhgJrladoppM-GXrGnvpc51VPPRpSE4_QdVxXz1LpcWYXg42G3t9IG7ROhTJUMc6oqD2zNtLhuxTDEAnLY3Ox9e8L6NQI='
6391ea673ce0404724678f34,Henri Salvador,0.701,208000,Movie,-11.15,0,b'gAAAAABjkoCaf8PvIX4nngOo3rAZDSQzzrdMamgGWQBfYWyGNL4CQnFBMOt2rsyvTTq_Q0HxM8t8z8hyvRpmk9AAwnFRY2AV3Q2iwymQkMD5uwJ-kmoVq9VW5Qxk4gOepx-YRnlplUZI'
6391ea673ce0404724678f35,Henri Salvador,0.758,169645,Movie,-12.045,0,b'gAAAAABjkoCa3FSpzX7TkPxXgYapBNJ9-_QkA6CJC-Copr6bAf3TAamJwmeNcA4Ou6k_xxMVGPXSsfx_0O0sigry0XmPyD337OvbjHI4EuNos9a7gY1Rxms='
6391ea673ce0404724678f36,Martin & les f̩es,0.517,153347,Movie,-8.313,3,b'gAAAAABjkoCav_si2v3BCh3MK_qX_-VIU-oCjF6Nr-DlRDOnP94iK0h3xFQK62PMI86_l28XybWfnyahQFw-hh-23a9u18tni6Ga48wznSpPwyGi0z7sL901ocwvwRFZVeyu7zDtogPO'
6391ea673ce0404724678f37,Frank Churchill,0.6,26044,Movie,-23.963,0,b'gAAAAABjkoCa82LejURGe0F4kISm4mxZOTKtbLkyLrWYgJGFyp7ElUPclJiIq8q8M_6KQS2iHlFXDrvXl6f9Uy2ZGBsVek5r9Q=='
6391ea673ce0404724678f38,Henri Salvador,0.432,157853,Movie,-8.737,9,b'gAAAAABjkoCauw3GNFyTpw30e87h3tbuUWYzkjvz1QVUxggT7LOKBxzikrkYGsUfqQICDSZ5QXLWUg3nj_P4_8p83XS2wR7oyVBXs5WNlV1wT1wybDfVZm4='
